TEST Profiler Report
Profile stats for: [LightningModule]LightningTradingModel.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 module.py:923(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningDataModule]HistoricalMarketDataDataModule.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:362(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningModule]LightningTradingModel.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:362(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningDataModule]HistoricalMarketDataDataModule.setup
         52450 function calls (52321 primitive calls) in 0.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.918    0.918 lightning_datamodule.py:55(setup)
        1    0.000    0.000    0.897    0.897 lightning_datamodule.py:89(load_prepared_raw_datasets)
        6    0.000    0.000    0.897    0.149 df_loader_saver.py:30(load_df)
        6    0.000    0.000    0.872    0.145 df_loader_saver.py:37(load_df_internal)
        6    0.002    0.000    0.872    0.145 parquet.py:498(read_parquet)
        6    0.001    0.000    0.870    0.145 parquet.py:239(read)
        6    0.000    0.000    0.673    0.112 core.py:1745(read_table)
        6    0.656    0.109    0.656    0.109 core.py:1389(read)
        6    0.188    0.031    0.194    0.032 pandas_compat.py:755(table_to_dataframe)
     1095    0.003    0.000    0.028    0.000 frame.py:4062(__getitem__)
        6    0.001    0.000    0.025    0.004 df_loader_saver.py:14(adjust_types32)
        3    0.000    0.000    0.019    0.006 lightning_datamodule.py:15(__init__)
        6    0.016    0.003    0.016    0.003 core.py:1243(__init__)
     1086    0.002    0.000    0.016    0.000 frame.py:4626(_get_item_cache)
      546    0.001    0.000    0.013    0.000 frame.py:3983(_ixs)
      6/3    0.000    0.000    0.009    0.003 _set_output.py:311(wrapped)
        3    0.000    0.000    0.009    0.003 base.py:1043(fit_transform)
      546    0.001    0.000    0.007    0.000 frame.py:4608(_box_col_values)
        3    0.000    0.000    0.006    0.002 _data.py:851(fit)
        3    0.000    0.000    0.006    0.002 base.py:1456(wrapper)
        3    0.000    0.000    0.005    0.002 _data.py:878(partial_fit)
        3    0.002    0.001    0.004    0.001 extmath.py:1060(_incremental_mean_and_var)
        6    0.000    0.000    0.004    0.001 generic.py:4142(_take_with_is_copy)
        3    0.002    0.001    0.003    0.001 _data.py:1025(transform)
      546    0.001    0.000    0.003    0.000 frame.py:678(_constructor_sliced_from_mgr)
        6    0.000    0.000    0.003    0.001 generic.py:4027(take)
        6    0.000    0.000    0.003    0.001 managers.py:869(take)
      546    0.002    0.000    0.003    0.000 managers.py:1012(iget)
        6    0.000    0.000    0.003    0.001 managers.py:623(reindex_indexer)
        6    0.000    0.000    0.003    0.000 managers.py:708(_slice_take_blocks_ax0)
       18    0.000    0.000    0.003    0.000 take.py:59(take_nd)
       18    0.002    0.000    0.003    0.000 take.py:120(_take_nd_ndarray)
        6    0.000    0.000    0.003    0.000 blocks.py:1287(take_nd)
       51    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       21    0.000    0.000    0.002    0.000 fromnumeric.py:71(_wrapreduction)
       18    0.000    0.000    0.002    0.000 fromnumeric.py:2177(sum)
        6    0.000    0.000    0.002    0.000 base.py:537(_validate_data)
        6    0.000    0.000    0.002    0.000 validation.py:721(check_array)
      561    0.000    0.000    0.002    0.000 generic.py:339(_from_mgr)
        6    0.001    0.000    0.002    0.000 pandas_compat.py:886(_deserialize_column_index)
     2193    0.002    0.000    0.002    0.000 generic.py:6301(__setattr__)
        6    0.000    0.000    0.002    0.000 base.py:6186(_get_indexer_strict)
      555    0.001    0.000    0.002    0.000 generic.py:6236(__finalize__)
        3    0.002    0.001    0.002    0.001 shape_base.py:292(hstack)
       18    0.000    0.000    0.002    0.000 base.py:475(__new__)
      561    0.001    0.000    0.002    0.000 generic.py:278(__init__)
        6    0.000    0.000    0.002    0.000 parquet.py:85(_get_path_or_handle)
     1080    0.000    0.000    0.001    0.000 series.py:707(dtype)
      546    0.000    0.000    0.001    0.000 series.py:1471(_set_as_cached)
     8719    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.001    0.000 base.py:3820(get_indexer)
        9    0.000    0.000    0.001    0.000 extmath.py:1030(_safe_accumulator_op)
        3    0.001    0.000    0.001    0.000 lightning_datamodule.py:102(get_y_as_categories)
     1092    0.001    0.000    0.001    0.000 base.py:5373(__getitem__)
     1095    0.001    0.000    0.001    0.000 indexing.py:2765(check_dict_or_set_indexers)
        6    0.000    0.000    0.001    0.000 validation.py:96(_assert_all_finite)
     1080    0.001    0.000    0.001    0.000 managers.py:1993(dtype)
       18    0.000    0.000    0.001    0.000 construction.py:517(sanitize_array)
        6    0.000    0.000    0.001    0.000 base.py:6162(get_indexer_for)
     1086    0.001    0.000    0.001    0.000 base.py:5323(__contains__)
        6    0.000    0.000    0.001    0.000 common.py:664(get_handle)
       18    0.000    0.000    0.001    0.000 base.py:7593(ensure_index)
        6    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        9    0.000    0.000    0.001    0.000 _array_api.py:725(_asarray_with_order)
        6    0.000    0.000    0.001    0.000 decoder.py:332(decode)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.000 __init__.py:2133(info)
        6    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
        6    0.000    0.000    0.001    0.000 base.py:4323(reindex)
        2    0.000    0.000    0.001    0.000 __init__.py:1479(info)
        2    0.000    0.000    0.001    0.000 __init__.py:1610(_log)
        6    0.001    0.000    0.001    0.000 pandas_compat.py:818(_get_extension_dtypes)
        6    0.000    0.000    0.001    0.000 pandas_compat.py:795(<listcomp>)
       18    0.000    0.000    0.001    0.000 pandas_compat.py:679(_reconstruct_block)
        6    0.000    0.000    0.001    0.000 parquet.py:51(get_engine)
        6    0.000    0.000    0.001    0.000 <frozen genericpath>:39(isdir)
        6    0.000    0.000    0.001    0.000 parquet.py:162(__init__)
        6    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        2    0.000    0.000    0.001    0.000 __init__.py:1636(handle)
        2    0.000    0.000    0.001    0.000 __init__.py:1690(callHandlers)
        6    0.000    0.000    0.001    0.000 _optional.py:85(import_optional_dependency)
        4    0.000    0.000    0.001    0.000 __init__.py:965(handle)
       18    0.000    0.000    0.001    0.000 api.py:39(make_block)
        6    0.001    0.000    0.001    0.000 pandas_compat.py:1122(_add_any_metadata)
        4    0.000    0.000    0.001    0.000 __init__.py:1098(emit)
        6    0.000    0.000    0.001    0.000 pandas_compat.py:919(_reconstruct_index)
       12    0.000    0.000    0.001    0.000 base.py:6679(_maybe_cast_listlike_indexer)
        3    0.000    0.000    0.001    0.000 base.py:658(_validate_params)
      546    0.000    0.000    0.000    0.000 base.py:3777(get_loc)
     1119    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        6    0.000    0.000    0.000    0.000 pandas_compat.py:888(<dictcomp>)
     1656    0.000    0.000    0.000    0.000 __init__.py:34(using_copy_on_write)
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
     1095    0.000    0.000    0.000    0.000 common.py:372(apply_if_callable)
       27    0.000    0.000    0.000    0.000 numeric.py:274(full)
       12    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 cast.py:124(maybe_convert_platform)
        6    0.000    0.000    0.000    0.000 base.py:2313(is_unique)
      561    0.000    0.000    0.000    0.000 flags.py:51(__init__)
        3    0.000    0.000    0.000    0.000 base.py:227(get_params)
       18    0.000    0.000    0.000    0.000 cast.py:1157(maybe_infer_to_datetimelike)
 1051/925    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 base.py:6394(_should_compare)
        3    0.000    0.000    0.000    0.000 base.py:196(_get_param_names)
     3335    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 common.py:304(_get_filepath_or_buffer)
        6    0.000    0.000    0.000    0.000 common.py:131(close)
      546    0.000    0.000    0.000    0.000 blocks.py:1253(iget)
       18    0.000    0.000    0.000    0.000 common.py:231(asarray_tuplesafe)
        6    0.000    0.000    0.000    0.000 range.py:137(__new__)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      552    0.000    0.000    0.000    0.000 managers.py:180(blknos)
        3    0.000    0.000    0.000    0.000 inspect.py:3261(signature)
     1092    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
     1086    0.000    0.000    0.000    0.000 __init__.py:42(warn_copy_on_write)
        3    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
        3    0.000    0.000    0.000    0.000 inspect.py:2435(_signature_from_callable)
      555    0.000    0.000    0.000    0.000 flags.py:87(allows_duplicate_labels)
      223    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        6    0.000    0.000    0.000    0.000 base.py:842(_engine)
       15    0.000    0.000    0.000    0.000 managers.py:913(__init__)
     1110    0.000    0.000    0.000    0.000 generic.py:405(flags)
      138    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      546    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
       12    0.000    0.000    0.000    0.000 base.py:3955(_get_indexer)
     2205    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        6    0.000    0.000    0.000    0.000 managers.py:935(_verify_integrity)
        6    0.000    0.000    0.000    0.000 pandas_compat.py:925(<dictcomp>)
       24    0.000    0.000    0.000    0.000 base.py:82(shape)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        6    0.000    0.000    0.000    0.000 pandas_compat.py:875(_check_data_column_metadata_consistency)
        3    0.000    0.000    0.000    0.000 generic.py:4342(_getitem_slice)
